S-ZORB.PT_6008.DACA,S-ZORB.LC_5101.PV,S-ZORB.CAL_H2.PV,S-ZORB.FT_9302.PV,S-ZORB.LT_3801.DACA,S-ZORB.SIS_TE_2802,S-ZORB.TE_5201.DACA,S-ZORB.TC_2801.PV,S-ZORB.FT_2303.DACA,S-ZORB.LC_5001.PV,S-ZORB.CAL.SPEED.PV,S-ZORB.FT_1503.TOTALIZERA.PV,S-ZORB.FT_1504.TOTALIZERA.PV,S-ZORB.LI_2104.DACA,S-ZORB.TE_1107.DACA.PV,S-ZORB.TE_6008.DACA.PV,S-ZORB.TE_1101.DACA.PV,S-ZORB.TE_6001.DACA.PV,S-ZORB.TE_1104.DACA.PV,S-ZORB.PDT_2104.PV,S-ZORB.CAL.CANGLIANG.PV,S-ZORB.TE_1106.DACA.PV,S-ZORB.TE_1103.DACA.PV,S-ZORB.PC_2401.PIDA.OP,S-ZORB.PC_2401.PIDA.SP,S-ZORB.TE_2001.DACA
-0.25784236,50.0238275,0.27740788,4916.36325,1.46263805,279.20176000000004,50.674989000000004,278.48501,23.697595,54.997381000000004,3.1757537,37811191.5,38807013.0,39.5447875,-0.00035156300000000005,0.6894531,6.879375,0.6679688,6.946113,106.00657,39.5448565,0.26625,0.338789,86.06048,0.17,12265800.0
-0.163407048,50.1835195,0.2769217,4725.2411,1.08898953,291.163005,54.42389549999999,290.66771,24.226647500000002,55.0200745,3.137905,37497132.5,38630705.5,40.1030615,-0.00035156300000000005,0.6894531,6.879375,0.6679688,6.946113,107.489345,40.093263,0.26625,0.338789,86.06048,0.17,12265800.0
-0.152750837,50.794005,0.28865038,4502.27835,1.37098245,276.008865,54.544998,275.82038,24.861186,54.956929,2.99815265,36599601.0,38223105.0,40.2750155,-0.00035156300000000005,0.6894531,6.879375,0.6679688,6.946113,107.89200000000001,40.284082,0.26625,0.338789,86.06048,0.17,12265800.0
-0.251886205,49.9707205,0.288132995,4546.96265,1.74452005,267.159655,57.439669499999994,266.24027,25.0979735,54.973537,3.20444895,35617321.5,37672689.0,37.6916985,-0.00035156300000000005,0.6894531,6.879375,0.6679688,6.946113,101.026105,37.6824875,0.26625,0.338789,86.06048,0.17,12265800.0
-0.222580135,50.098387,0.273756465,4596.74695,1.5569813,272.055865,62.576777500000006,270.00669,25.1284775,55.035586,3.65288025,31495685.5,35727934.0,37.183122,-0.00035156300000000005,0.6894531,6.879375,0.6679688,6.946113,99.841914,37.174037,0.26625,0.338789,86.06048,0.17,12265800.0
-0.211311425,49.941106500000004,0.28506799,4557.0779999999995,1.66821405,280.270135,59.400175,278.598875,23.957483,46.084883500000004,3.78600315,29648284.5,34707979.5,35.874358,-0.00035156300000000005,0.6894531,6.879375,0.6679688,6.946113,96.1576585,35.8655905,0.26625,0.338789,86.06048,0.17,12265800.0
-0.264310185,50.019541,0.280968025,4587.1487,1.83065075,284.5116,46.540963,282.27579,23.073782,54.95926800000001,3.8473099000000004,29102376.5,34267145.0,35.3026315,-0.00035156300000000005,0.6894531,6.879375,0.6679688,6.946113,94.62262249999999,35.294004,0.26625,0.338789,86.06048,0.17,12265800.0
-0.193964285,50.0629635,0.28014578,4478.2035,1.74768965,285.547925,54.70273050000001,282.45034,22.6150075,53.894833,4.03095405,28881570.5,34096431.0,33.726521999999996,-0.00035156300000000005,0.6894531,6.879375,0.6679688,6.946113,90.398135,33.7113665,0.26625,0.338789,86.06048,0.17,12265800.0
-0.302141115,49.9340185,0.28754683,4577.6246,1.40201615,284.92674,56.9988015,282.380205,22.754807,55.00634399999999,4.0289735,28702256.5,33963408.5,33.7106795,-0.00035156300000000005,0.6894531,6.879375,0.6679688,6.946113,90.345772,33.706033000000005,0.26625,0.338789,86.06048,0.17,12265800.0
-0.302139555,49.859052500000004,0.285253945,4517.8741,1.6281705,296.03022999999996,54.195653500000006,294.240795,22.414232000000002,55.008143000000004,3.992197,28481974.0,33784535.0,34.013214500000004,-0.00035156300000000005,0.6894531,6.879375,0.6679688,6.946113,91.158774,34.0199065,0.26625,0.338789,86.06048,0.17,12265800.0
